Pressure (Pa), Temperature (K), Density EQ (g/cm^3), Density Exp (g/cm^3)
0, 383.4, 1.0408827200185549, 1.0155377272265664
0, 393.0, 1.0344851145673586, 1.0094891984655763
0, 402.5, 1.0281216036555847, 1.004419445560466
0, 412.4, 1.021455962722353, 0.9981036031540074
0, 422.8, 1.0144163455756912, 0.9925558312655086
0, 432.6, 1.0077480778047185, 0.9866798223976319
0, 442.5, 1.0009776924765628, 0.9807767752059631
0, 452.8, 0.9938975923265404, 0.9748488984207447
0, 463.1, 0.9867807895290512, 0.968710646130001
0, 473.6, 0.9794881903355926, 0.9633911368015414
0, 482.7, 0.9731373534615246, 0.9584052137243626
0, 492.4, 0.9663366316959553, 0.9531071292413268
0, 503.2, 0.9587270217805517, 0.94732853353543
0, 513.2, 0.9516458316584092, 0.9416195856873822
0, 524.3, 0.9437461738046053, 0.9354536950420954
20000000, 383.4, 1.0556762503091295, 1.026272577996716
20000000, 393.0, 1.049748260121881, 1.0210332856851132
20000000, 402.5, 1.0438643964173675, 1.016053647632595
20000000, 412.4, 1.0377149498801688, 1.0102030508132134
20000000, 422.8, 1.0312362181559203, 1.004823151125402
20000000, 432.6, 1.0251145678125007, 0.9994003597841296
20000000, 442.5, 1.0189148410752196, 0.9939369843951894
20000000, 452.8, 1.0124488548792483, 0.9883376161296699
20000000, 463.1, 1.0059677171852546, 0.9831874938550783
20000000, 473.6, 0.9993461180711486, 0.9783778495254868
20000000, 482.7, 0.9935962445701834, 0.97380465478625
20000000, 492.4, 0.9874566481352681, 0.9689922480620154
20000000, 503.2, 0.9806089181166792, 0.9638554216867469
20000000, 513.2, 0.9742582344840542, 0.9587727708533078
20000000, 524.3, 0.9671986756328372, 0.9533797311469159
40000000, 383.4, 1.0688880828235479, 1.0357327809425168
40000000, 393.0, 1.0633314999751275, 1.0312467773538208
40000000, 402.5, 1.057824226605302, 1.0264832683227263
40000000, 412.4, 1.0520769916046888, 1.0209290454313424
40000000, 422.8, 1.0460317221899347, 1.015640869388584
40000000, 432.6, 1.0403289697818126, 1.0105092966855296
40000000, 442.5, 1.0345628834874965, 1.0054293183189222
40000000, 452.8, 1.0285594101822204, 1.000300090027008
40000000, 463.1, 1.0225525449347117, 0.9955201592832256
40000000, 473.6, 1.0164267145772656, 0.9907856930545922
40000000, 482.7, 1.0111166773535554, 0.9868745682423763
40000000, 492.4, 1.0054564425319417, 0.9823182711198428
40000000, 503.2, 0.9991553570046662, 0.9776126698602015
40000000, 513.2, 0.9933230927218598, 0.9731413001167769
40000000, 524.3, 0.98685292486628, 0.9680542110358181
60000000, 393.0, 1.0756108406055302, 1.0401497815685459
60000000, 402.5, 1.0704102014229218, 1.0361620557455187
60000000, 412.4, 1.064988679987584, 1.0307153164296021
60000000, 422.8, 1.0592923932229965, 1.0255358424776946
60000000, 432.6, 1.053924912175725, 1.0207206287639072
60000000, 442.5, 1.048503865509852, 1.015950421619425
60000000, 452.8, 1.0428661558692143, 1.011020119300374
60000000, 463.1, 1.0372319738836673, 1.0065425264217414
60000000, 473.6, 1.0314931768953557, 1.0023053021950485
60000000, 482.7, 1.0265243619795283, 0.9985022466300548
60000000, 492.4, 1.0212337456722957, 0.9942334460131238
60000000, 503.2, 1.015351311955795, 0.9899029895070284
60000000, 513.2, 1.0099133219746992, 0.9856100926473488
60000000, 524.3, 1.0038881905859196, 0.9809691975671964
80000000, 402.5, 1.081899584073313, 1.0444955086693126
80000000, 412.4, 1.0767494001042603, 1.039176971838304
80000000, 422.8, 1.071342576601751, 1.0344470880314471
80000000, 432.6, 1.0662519746230337, 1.0298661174047374
80000000, 442.5, 1.0611146500062212, 1.0253255408592228
80000000, 452.8, 1.0557763651905985, 1.020512297173181
80000000, 463.1, 1.0504458747634535, 1.016260162601626
80000000, 473.6, 1.045020990230541, 1.0122482032594393
80000000, 482.7, 1.0403277040817642, 1.0086746015735324
80000000, 492.4, 1.0353342657285423, 1.0047221943132725
80000000, 503.2, 1.0297868484384907, 1.0004001600640255
80000000, 513.2, 1.024662851119255, 0.9966115208291807
80000000, 524.3, 1.0189903998223704, 0.992358836955443
100000000, 402.5, 1.0924900345326811, 1.0522992739135009
100000000, 412.4, 1.0875708412735117, 1.0474494605635278
100000000, 422.8, 1.0824096143212405, 1.0426441455531228
100000000, 432.6, 1.0775531453872091, 1.0383137784238397
100000000, 442.5, 1.072654953243621, 1.0340192327577293
100000000, 452.8, 1.0675681834532462, 1.029336078229542
100000000, 463.1, 1.062491910533478, 1.025220422390814
100000000, 473.6, 1.0573288799514695, 1.0214504596527068
100000000, 482.7, 1.0528646705177016, 1.018122581958868
100000000, 492.4, 1.0481175243333092, 1.0143016533116949
100000000, 503.2, 1.0428467978338987, 1.0104071940992219
100000000, 513.2, 1.0379812179540207, 1.0065425264217414
100000000, 524.3, 1.0325979921601862, 1.0025062656641603
120000000, 402.5, 1.1023280217486238, 1.058985491898761
120000000, 412.4, 1.0976088677462945, 1.0549636037556704
120000000, 422.8, 1.0926597629423658, 1.0505305179115454
120000000, 432.6, 1.0880049795648201, 1.0462439840970914
120000000, 442.5, 1.0833122475303758, 1.0418837257762035
120000000, 452.8, 1.0784410050079771, 1.03777501037775
120000000, 463.1, 1.0735819883517221, 1.0338054378166028
120000000, 473.6, 1.0686421330408666, 1.0300782859497322
120000000, 482.7, 1.0643726656982577, 1.0270103728047653
120000000, 492.4, 1.059834386827829, 1.023122570083896
120000000, 503.2, 1.0547976869221403, 1.019367991845056
120000000, 513.2, 1.0501500952764398, 1.015744032503809
120000000, 524.3, 1.045010190541732, 1.011736139214893
140000000, 402.5, 1.1115254524863243, 1.0649627263045793
140000000, 412.4, 1.1069819529302583, 1.0619093129446746
140000000, 422.8, 1.1022187097826364, 1.0576414595452142
140000000, 432.6, 1.0977402646043912, 1.0536297545042672
140000000, 442.5, 1.0932267968202851, 1.0495382031905962
140000000, 452.8, 1.0885432025363226, 1.0453690152623876
140000000, 463.1, 1.0838729319121247, 1.0413412475268145
140000000, 473.6, 1.0791265459183133, 1.0378827192527245
140000000, 482.7, 1.0750255580842756, 1.034875297526648
140000000, 492.4, 1.0706676313705341, 1.0314595152140278
140000000, 503.2, 1.0658325878798025, 1.027749229188078
140000000, 513.2, 1.0613724403828628, 1.024380249948781
140000000, 524.3, 1.0564413247281081, 1.0204081632653061
160000000, 412.4, 1.1157824960092007, 1.0679196924391285
160000000, 422.8, 1.111184043816633, 1.0647359454855196
160000000, 432.6, 1.1068616692307955, 1.0605578534309048
160000000, 442.5, 1.1025065900923383, 1.0566356720202874
160000000, 452.8, 1.0979885033947834, 1.0526315789473684
160000000, 463.1, 1.0934844157053327, 1.048767697954903
160000000, 473.6, 1.0889080717481485, 1.0453690152623876
160000000, 482.7, 1.0849549194176944, 1.042535446205171
160000000, 492.4, 1.0807549999945059, 1.0392849719393058
160000000, 503.2, 1.0760963326382558, 1.035625517812759
160000000, 513.2, 1.0717998558713755, 1.0322047894302229
160000000, 524.3, 1.067050743335843, 1.0285949393128986
180000000, 422.8, 1.1196332201541987, 1.071007818357074
180000000, 432.6, 1.115450394622241, 1.067463706233988
180000000, 442.5, 1.1112367345785448, 1.0634903754121026
180000000, 452.8, 1.1068662087991075, 1.0596587898696619
180000000, 463.1, 1.1025100675772799, 1.0559662090813096
180000000, 473.6, 1.0980848852263205, 1.052742393936204
180000000, 482.7, 1.0942629757276012, 1.0500892575868948
180000000, 492.4, 1.0902031496602094, 1.0467915837956663
180000000, 503.2, 1.0857006469232298, 1.0432968179447053
180000000, 513.2, 1.081548886473683, 1.0398253093480296
180000000, 524.3, 1.0769604796766563, 1.0364842454394694
200000000, 422.8, 1.1276288554981293, 1.0764262648008611
200000000, 432.6, 1.1235718907022307, 1.0738831615120275
200000000, 442.5, 1.1194856234318382, 1.0700909577314073
200000000, 452.8, 1.1152478601497158, 1.0662117496534813
200000000, 463.1, 1.1110246643488266, 1.0628122010840686
200000000, 473.6, 1.1067351502805436, 1.05977108944468
200000000, 482.7, 1.1030308981717953, 1.056970721911003
200000000, 492.4, 1.099096529391052, 1.0536297545042672
200000000, 503.2, 1.0947337157721277, 1.050420168067227
200000000, 513.2, 1.0907112561822372, 1.0470107842110774
200000000, 524.3, 1.0862662736538937, 1.0438413361169103
